Using the following user library: ~/R/x86_64-pc-linux-gnu-library/3.3.x
2017-01-23 23:04:23 loading junctions sample information
2017-01-23 23:04:23 loading junction coverage file
2017-01-23 23:10:07 creating jx_project_tab object
2017-01-24 13:38:42 reading file /dcl01/leek/data/recount2/coverage/SRR897299.sum.tsv
2017-01-24 13:38:43 reading file /dcl01/leek/data/recount2/coverage/SRR897300.sum.tsv
2017-01-24 13:38:44 reading file /dcl01/leek/data/recount2/coverage/SRR897301.sum.tsv
2017-01-24 13:38:45 reading file /dcl01/leek/data/recount2/coverage/SRR897302.sum.tsv
2017-01-24 13:38:45 reading file /dcl01/leek/data/recount2/coverage/SRR897303.sum.tsv
2017-01-24 13:38:46 reading file /dcl01/leek/data/recount2/coverage/SRR897304.sum.tsv
2017-01-24 13:38:47 reading file /dcl01/leek/data/recount2/coverage/SRR897305.sum.tsv
2017-01-24 13:38:48 reading file /dcl01/leek/data/recount2/coverage/SRR897306.sum.tsv
2017-01-24 13:38:48 reading file /dcl01/leek/data/recount2/coverage/SRR897307.sum.tsv
2017-01-24 13:38:49 reading file /dcl01/leek/data/recount2/coverage/SRR897308.sum.tsv
2017-01-24 13:38:50 reading file /dcl01/leek/data/recount2/coverage/SRR897309.sum.tsv
2017-01-24 13:38:51 reading file /dcl01/leek/data/recount2/coverage/SRR897310.sum.tsv
2017-01-24 13:38:52 reading file /dcl01/leek/data/recount2/coverage/SRR897311.sum.tsv
2017-01-24 13:38:52 reading file /dcl01/leek/data/recount2/coverage/SRR897312.sum.tsv
2017-01-24 13:38:53 reading file /dcl01/leek/data/recount2/coverage/SRR897313.sum.tsv
2017-01-24 13:38:54 reading file /dcl01/leek/data/recount2/coverage/SRR897314.sum.tsv
2017-01-24 13:38:55 reading file /dcl01/leek/data/recount2/coverage/SRR897315.sum.tsv
2017-01-24 13:38:56 reading file /dcl01/leek/data/recount2/coverage/SRR897316.sum.tsv
2017-01-24 13:38:56 reading file /dcl01/leek/data/recount2/coverage/SRR897317.sum.tsv
2017-01-24 13:38:57 reading file /dcl01/leek/data/recount2/coverage/SRR897318.sum.tsv
2017-01-24 13:38:58 reading file /dcl01/leek/data/recount2/coverage/SRR897319.sum.tsv
2017-01-24 13:38:59 reading file /dcl01/leek/data/recount2/coverage/SRR897320.sum.tsv
2017-01-24 13:39:00 reading file /dcl01/leek/data/recount2/coverage/SRR897321.sum.tsv
2017-01-24 13:39:00 reading file /dcl01/leek/data/recount2/coverage/SRR897322.sum.tsv
2017-01-24 13:39:01 reading file /dcl01/leek/data/recount2/coverage/SRR897323.sum.tsv
2017-01-24 13:39:02 reading file /dcl01/leek/data/recount2/coverage/SRR897324.sum.tsv
2017-01-24 13:39:03 reading file /dcl01/leek/data/recount2/coverage/SRR897325.sum.tsv
2017-01-24 13:39:04 reading file /dcl01/leek/data/recount2/coverage/SRR897326.sum.tsv
2017-01-24 13:39:04 reading file /dcl01/leek/data/recount2/coverage/SRR897327.sum.tsv
2017-01-24 13:39:05 reading file /dcl01/leek/data/recount2/coverage/SRR897328.sum.tsv
2017-01-24 13:39:06 reading file /dcl01/leek/data/recount2/coverage/SRR897329.sum.tsv
2017-01-24 13:39:07 reading file /dcl01/leek/data/recount2/coverage/SRR897330.sum.tsv
2017-01-24 13:39:07 reading file /dcl01/leek/data/recount2/coverage/SRR897331.sum.tsv
2017-01-24 13:39:08 reading file /dcl01/leek/data/recount2/coverage/SRR897332.sum.tsv
2017-01-24 13:39:09 reading file /dcl01/leek/data/recount2/coverage/SRR897333.sum.tsv
2017-01-24 13:39:10 reading file /dcl01/leek/data/recount2/coverage/SRR897334.sum.tsv
2017-01-24 13:39:11 reading file /dcl01/leek/data/recount2/coverage/SRR897335.sum.tsv
2017-01-24 13:39:11 reading file /dcl01/leek/data/recount2/coverage/SRR897336.sum.tsv
2017-01-24 13:39:12 reading file /dcl01/leek/data/recount2/coverage/SRR897337.sum.tsv
2017-01-24 13:39:13 reading file /dcl01/leek/data/recount2/coverage/SRR897338.sum.tsv
2017-01-24 13:39:14 reading file /dcl01/leek/data/recount2/coverage/SRR897339.sum.tsv
2017-01-24 13:39:15 reading file /dcl01/leek/data/recount2/coverage/SRR897340.sum.tsv
2017-01-24 13:39:15 reading file /dcl01/leek/data/recount2/coverage/SRR897341.sum.tsv
2017-01-24 13:39:16 reading file /dcl01/leek/data/recount2/coverage/SRR897342.sum.tsv
2017-01-24 13:39:17 reading file /dcl01/leek/data/recount2/coverage/SRR897343.sum.tsv
2017-01-24 13:39:18 reading file /dcl01/leek/data/recount2/coverage/SRR897344.sum.tsv
2017-01-24 13:39:18 reading file /dcl01/leek/data/recount2/coverage/SRR897345.sum.tsv
2017-01-24 13:39:19 reading file /dcl01/leek/data/recount2/coverage/SRR897346.sum.tsv
2017-01-24 13:39:20 reading file /dcl01/leek/data/recount2/coverage/SRR897407.sum.tsv
2017-01-24 13:39:21 reading file /dcl01/leek/data/recount2/coverage/SRR897408.sum.tsv
2017-01-24 13:39:21 reading file /dcl01/leek/data/recount2/coverage/SRR897409.sum.tsv
2017-01-24 13:39:22 reading file /dcl01/leek/data/recount2/coverage/SRR897410.sum.tsv
2017-01-24 13:39:23 reading file /dcl01/leek/data/recount2/coverage/SRR897411.sum.tsv
2017-01-24 13:39:24 reading file /dcl01/leek/data/recount2/coverage/SRR897412.sum.tsv
2017-01-24 13:39:24 reading file /dcl01/leek/data/recount2/coverage/SRR897413.sum.tsv
2017-01-24 13:39:25 reading file /dcl01/leek/data/recount2/coverage/SRR897414.sum.tsv
2017-01-24 13:39:26 reading file /dcl01/leek/data/recount2/coverage/SRR897415.sum.tsv
2017-01-24 13:39:27 reading file /dcl01/leek/data/recount2/coverage/SRR897416.sum.tsv
2017-01-24 13:39:28 reading file /dcl01/leek/data/recount2/coverage/SRR897417.sum.tsv
2017-01-24 13:39:28 reading file /dcl01/leek/data/recount2/coverage/SRR897418.sum.tsv
2017-01-24 13:39:29 reading file /dcl01/leek/data/recount2/coverage/SRR897419.sum.tsv
2017-01-24 13:39:30 reading file /dcl01/leek/data/recount2/coverage/SRR897420.sum.tsv
2017-01-24 13:39:31 reading file /dcl01/leek/data/recount2/coverage/SRR897421.sum.tsv
2017-01-24 13:39:31 reading file /dcl01/leek/data/recount2/coverage/SRR897422.sum.tsv
2017-01-24 13:39:32 reading file /dcl01/leek/data/recount2/coverage/SRR897423.sum.tsv
2017-01-24 13:39:33 reading file /dcl01/leek/data/recount2/coverage/SRR897424.sum.tsv
2017-01-24 13:39:34 reading file /dcl01/leek/data/recount2/coverage/SRR897425.sum.tsv
2017-01-24 13:39:35 reading file /dcl01/leek/data/recount2/coverage/SRR897426.sum.tsv
2017-01-24 13:39:35 reading file /dcl01/leek/data/recount2/coverage/SRR897427.sum.tsv
2017-01-24 13:39:36 reading file /dcl01/leek/data/recount2/coverage/SRR897428.sum.tsv
2017-01-24 13:39:37 reading file /dcl01/leek/data/recount2/coverage/SRR897429.sum.tsv
2017-01-24 13:39:38 reading file /dcl01/leek/data/recount2/coverage/SRR897430.sum.tsv
2017-01-24 13:39:39 reading file /dcl01/leek/data/recount2/coverage/SRR897431.sum.tsv
2017-01-24 13:39:39 reading file /dcl01/leek/data/recount2/coverage/SRR897432.sum.tsv
2017-01-24 13:39:40 reading file /dcl01/leek/data/recount2/coverage/SRR897433.sum.tsv
2017-01-24 13:39:41 reading file /dcl01/leek/data/recount2/coverage/SRR897434.sum.tsv
2017-01-24 13:39:42 reading file /dcl01/leek/data/recount2/coverage/SRR897435.sum.tsv
2017-01-24 13:39:42 reading file /dcl01/leek/data/recount2/coverage/SRR897436.sum.tsv
2017-01-24 13:39:43 reading file /dcl01/leek/data/recount2/coverage/SRR897437.sum.tsv
2017-01-24 13:39:44 reading file /dcl01/leek/data/recount2/coverage/SRR897438.sum.tsv
2017-01-24 13:39:45 reading file /dcl01/leek/data/recount2/coverage/SRR897439.sum.tsv
2017-01-24 13:39:45 reading file /dcl01/leek/data/recount2/coverage/SRR897440.sum.tsv
2017-01-24 13:39:46 reading file /dcl01/leek/data/recount2/coverage/SRR897441.sum.tsv
2017-01-24 13:39:47 reading file /dcl01/leek/data/recount2/coverage/SRR897442.sum.tsv
2017-01-24 13:39:48 reading file /dcl01/leek/data/recount2/coverage/SRR897443.sum.tsv
2017-01-24 13:39:48 reading file /dcl01/leek/data/recount2/coverage/SRR897444.sum.tsv
2017-01-24 13:39:49 reading file /dcl01/leek/data/recount2/coverage/SRR897445.sum.tsv
2017-01-24 13:39:50 reading file /dcl01/leek/data/recount2/coverage/SRR897446.sum.tsv
2017-01-24 13:39:51 reading file /dcl01/leek/data/recount2/coverage/SRR897447.sum.tsv
2017-01-24 13:39:51 reading file /dcl01/leek/data/recount2/coverage/SRR897448.sum.tsv
2017-01-24 13:39:52 reading file /dcl01/leek/data/recount2/coverage/SRR897450.sum.tsv
2017-01-24 13:39:53 reading file /dcl01/leek/data/recount2/coverage/SRR897451.sum.tsv
2017-01-24 13:39:54 reading file /dcl01/leek/data/recount2/coverage/SRR897452.sum.tsv
2017-01-24 13:39:55 reading file /dcl01/leek/data/recount2/coverage/SRR897453.sum.tsv
2017-01-24 13:39:55 reading file /dcl01/leek/data/recount2/coverage/SRR897454.sum.tsv
2017-01-24 13:39:56 reading file /dcl01/leek/data/recount2/coverage/SRR897455.sum.tsv
2017-01-24 13:39:57 reading file /dcl01/leek/data/recount2/coverage/SRR897456.sum.tsv
2017-01-24 13:39:58 reading file /dcl01/leek/data/recount2/coverage/SRR897457.sum.tsv
2017-01-24 13:39:58 reading file /dcl01/leek/data/recount2/coverage/SRR897458.sum.tsv
2017-01-24 13:39:59 reading file /dcl01/leek/data/recount2/coverage/SRR897459.sum.tsv
2017-01-24 13:40:00 reading file /dcl01/leek/data/recount2/coverage/SRR897460.sum.tsv
2017-01-24 13:40:01 reading file /dcl01/leek/data/recount2/coverage/SRR897461.sum.tsv
2017-01-24 13:40:02 reading file /dcl01/leek/data/recount2/coverage/SRR897462.sum.tsv
2017-01-24 13:40:02 reading file /dcl01/leek/data/recount2/coverage/SRR897463.sum.tsv
2017-01-24 13:40:03 reading file /dcl01/leek/data/recount2/coverage/SRR897464.sum.tsv
2017-01-24 13:40:04 reading file /dcl01/leek/data/recount2/coverage/SRR897465.sum.tsv
2017-01-24 13:40:05 reading file /dcl01/leek/data/recount2/coverage/SRR897466.sum.tsv
2017-01-24 13:40:06 reading file /dcl01/leek/data/recount2/coverage/SRR897467.sum.tsv
2017-01-24 13:40:06 reading file /dcl01/leek/data/recount2/coverage/SRR897468.sum.tsv
2017-01-24 13:40:07 reading file /dcl01/leek/data/recount2/coverage/SRR897469.sum.tsv
2017-01-24 13:40:08 reading file /dcl01/leek/data/recount2/coverage/SRR897470.sum.tsv
2017-01-24 13:40:09 reading file /dcl01/leek/data/recount2/coverage/SRR897471.sum.tsv
2017-01-24 13:40:09 reading file /dcl01/leek/data/recount2/coverage/SRR897472.sum.tsv
2017-01-24 13:40:10 reading file /dcl01/leek/data/recount2/coverage/SRR897473.sum.tsv
2017-01-24 13:40:11 reading file /dcl01/leek/data/recount2/coverage/SRR897474.sum.tsv
2017-01-24 13:40:12 reading file /dcl01/leek/data/recount2/coverage/SRR897475.sum.tsv
2017-01-24 13:40:12 reading file /dcl01/leek/data/recount2/coverage/SRR897477.sum.tsv
2017-01-24 13:40:13 reading file /dcl01/leek/data/recount2/coverage/SRR897476.sum.tsv
2017-01-24 13:40:14 reading file /dcl01/leek/data/recount2/coverage/SRR897478.sum.tsv
2017-01-24 13:40:15 reading file /dcl01/leek/data/recount2/coverage/SRR897479.sum.tsv
2017-01-24 13:40:15 reading file /dcl01/leek/data/recount2/coverage/SRR897480.sum.tsv
2017-01-24 13:40:16 reading file /dcl01/leek/data/recount2/coverage/SRR897481.sum.tsv
2017-01-24 13:40:17 reading file /dcl01/leek/data/recount2/coverage/SRR897482.sum.tsv
2017-01-24 13:40:17 reading file /dcl01/leek/data/recount2/coverage/SRR897483.sum.tsv
2017-01-24 13:40:18 reading file /dcl01/leek/data/recount2/coverage/SRR897484.sum.tsv
2017-01-24 13:40:19 reading file /dcl01/leek/data/recount2/coverage/SRR897485.sum.tsv
2017-01-24 13:40:20 reading file /dcl01/leek/data/recount2/coverage/SRR897486.sum.tsv
2017-01-24 13:40:21 reading file /dcl01/leek/data/recount2/coverage/SRR897487.sum.tsv
2017-01-24 13:40:21 reading file /dcl01/leek/data/recount2/coverage/SRR897488.sum.tsv
2017-01-24 13:40:22 reading file /dcl01/leek/data/recount2/coverage/SRR897489.sum.tsv
2017-01-24 13:40:23 reading file /dcl01/leek/data/recount2/coverage/SRR897490.sum.tsv
2017-01-24 13:40:24 reading file /dcl01/leek/data/recount2/coverage/SRR897491.sum.tsv
2017-01-24 13:40:24 reading file /dcl01/leek/data/recount2/coverage/SRR897492.sum.tsv
2017-01-24 13:40:25 reading file /dcl01/leek/data/recount2/coverage/SRR897493.sum.tsv
2017-01-24 13:40:26 reading file /dcl01/leek/data/recount2/coverage/SRR897494.sum.tsv
2017-01-24 13:40:27 reading file /dcl01/leek/data/recount2/coverage/SRR897495.sum.tsv
2017-01-24 13:40:28 reading file /dcl01/leek/data/recount2/coverage/SRR897496.sum.tsv
2017-01-24 13:40:28 reading file /dcl01/leek/data/recount2/coverage/SRR897497.sum.tsv
2017-01-24 13:40:29 reading file /dcl01/leek/data/recount2/coverage/SRR897499.sum.tsv
2017-01-24 13:40:30 reading file /dcl01/leek/data/recount2/coverage/SRR897498.sum.tsv
2017-01-24 13:40:31 reading file /dcl01/leek/data/recount2/coverage/SRR897500.sum.tsv
2017-01-24 13:40:31 reading file /dcl01/leek/data/recount2/coverage/SRR897501.sum.tsv
2017-01-24 13:40:32 reading file /dcl01/leek/data/recount2/coverage/SRR897502.sum.tsv
2017-01-24 13:40:33 reading file /dcl01/leek/data/recount2/coverage/SRR897503.sum.tsv
2017-01-24 13:40:34 reading file /dcl01/leek/data/recount2/coverage/SRR897504.sum.tsv
2017-01-24 13:40:34 reading file /dcl01/leek/data/recount2/coverage/SRR897505.sum.tsv
2017-01-24 13:40:35 reading file /dcl01/leek/data/recount2/coverage/SRR897507.sum.tsv
2017-01-24 13:40:36 reading file /dcl01/leek/data/recount2/coverage/SRR897508.sum.tsv
2017-01-24 13:40:37 reading file /dcl01/leek/data/recount2/coverage/SRR897509.sum.tsv
2017-01-24 13:40:37 reading file /dcl01/leek/data/recount2/coverage/SRR897510.sum.tsv
2017-01-24 13:40:38 reading file /dcl01/leek/data/recount2/coverage/SRR897511.sum.tsv
2017-01-24 13:40:39 reading file /dcl01/leek/data/recount2/coverage/SRR897512.sum.tsv
2017-01-24 13:40:40 reading file /dcl01/leek/data/recount2/coverage/SRR897513.sum.tsv
2017-01-24 13:40:40 reading file /dcl01/leek/data/recount2/coverage/SRR897514.sum.tsv
2017-01-24 13:40:41 reading file /dcl01/leek/data/recount2/coverage/SRR897515.sum.tsv
2017-01-24 13:40:42 reading file /dcl01/leek/data/recount2/coverage/SRR897516.sum.tsv
2017-01-24 13:40:43 reading file /dcl01/leek/data/recount2/coverage/SRR897517.sum.tsv
2017-01-24 13:40:43 reading file /dcl01/leek/data/recount2/coverage/SRR897518.sum.tsv
2017-01-24 13:40:44 reading file /dcl01/leek/data/recount2/coverage/SRR897519.sum.tsv
2017-01-24 13:40:45 reading file /dcl01/leek/data/recount2/coverage/SRR897520.sum.tsv
2017-01-24 13:40:46 reading file /dcl01/leek/data/recount2/coverage/SRR897521.sum.tsv
2017-01-24 13:40:47 reading file /dcl01/leek/data/recount2/coverage/SRR897522.sum.tsv
2017-01-24 13:40:47 reading file /dcl01/leek/data/recount2/coverage/SRR897523.sum.tsv
2017-01-24 13:40:48 reading file /dcl01/leek/data/recount2/coverage/SRR897524.sum.tsv
2017-01-24 13:40:49 reading file /dcl01/leek/data/recount2/coverage/SRR897525.sum.tsv
2017-01-24 13:40:50 reading file /dcl01/leek/data/recount2/coverage/SRR897526.sum.tsv
2017-01-24 13:40:50 reading file /dcl01/leek/data/recount2/coverage/SRR897527.sum.tsv
2017-01-24 13:40:51 reading file /dcl01/leek/data/recount2/coverage/SRR897528.sum.tsv
2017-01-24 13:40:52 reading file /dcl01/leek/data/recount2/coverage/SRR897529.sum.tsv
2017-01-24 13:40:53 reading file /dcl01/leek/data/recount2/coverage/SRR897530.sum.tsv
2017-01-24 13:40:53 reading file /dcl01/leek/data/recount2/coverage/SRR897531.sum.tsv
2017-01-24 13:40:54 reading file /dcl01/leek/data/recount2/coverage/SRR897532.sum.tsv
2017-01-24 13:40:55 reading file /dcl01/leek/data/recount2/coverage/SRR897533.sum.tsv
2017-01-24 13:40:56 reading file /dcl01/leek/data/recount2/coverage/SRR897534.sum.tsv
2017-01-24 13:40:57 reading file /dcl01/leek/data/recount2/coverage/SRR897535.sum.tsv
2017-01-24 13:40:57 reading file /dcl01/leek/data/recount2/coverage/SRR897536.sum.tsv
2017-01-24 13:40:58 reading file /dcl01/leek/data/recount2/coverage/SRR897537.sum.tsv
2017-01-24 13:40:59 reading file /dcl01/leek/data/recount2/coverage/SRR897538.sum.tsv
2017-01-24 13:41:00 reading file /dcl01/leek/data/recount2/coverage/SRR897539.sum.tsv
2017-01-24 13:41:00 reading file /dcl01/leek/data/recount2/coverage/SRR897541.sum.tsv
2017-01-24 13:41:01 reading file /dcl01/leek/data/recount2/coverage/SRR897540.sum.tsv
2017-01-24 13:41:02 reading file /dcl01/leek/data/recount2/coverage/SRR897542.sum.tsv
2017-01-24 13:41:03 reading file /dcl01/leek/data/recount2/coverage/SRR897543.sum.tsv
2017-01-24 13:41:03 reading file /dcl01/leek/data/recount2/coverage/SRR897544.sum.tsv
2017-01-24 13:41:04 reading file /dcl01/leek/data/recount2/coverage/SRR897545.sum.tsv
2017-01-24 13:41:05 reading file /dcl01/leek/data/recount2/coverage/SRR897546.sum.tsv
2017-01-24 13:41:06 reading file /dcl01/leek/data/recount2/coverage/SRR897547.sum.tsv
2017-01-24 13:41:06 reading file /dcl01/leek/data/recount2/coverage/SRR897548.sum.tsv
2017-01-24 13:41:07 reading file /dcl01/leek/data/recount2/coverage/SRR897549.sum.tsv
2017-01-24 13:41:08 reading file /dcl01/leek/data/recount2/coverage/SRR897550.sum.tsv
2017-01-24 13:41:09 reading file /dcl01/leek/data/recount2/coverage/SRR897551.sum.tsv
2017-01-24 13:41:09 reading file /dcl01/leek/data/recount2/coverage/SRR897552.sum.tsv
2017-01-24 13:41:10 reading file /dcl01/leek/data/recount2/coverage/SRR897553.sum.tsv
2017-01-24 13:41:11 reading file /dcl01/leek/data/recount2/coverage/SRR897554.sum.tsv
2017-01-24 13:41:12 reading file /dcl01/leek/data/recount2/coverage/SRR897555.sum.tsv
2017-01-24 13:41:12 reading file /dcl01/leek/data/recount2/coverage/SRR897556.sum.tsv
2017-01-24 13:41:13 reading file /dcl01/leek/data/recount2/coverage/SRR897557.sum.tsv
2017-01-24 13:41:14 reading file /dcl01/leek/data/recount2/coverage/SRR897558.sum.tsv
2017-01-24 13:41:15 reading file /dcl01/leek/data/recount2/coverage/SRR897559.sum.tsv
2017-01-24 13:41:16 reading file /dcl01/leek/data/recount2/coverage/SRR897560.sum.tsv
2017-01-24 13:41:16 reading file /dcl01/leek/data/recount2/coverage/SRR897561.sum.tsv
2017-01-24 13:41:17 reading file /dcl01/leek/data/recount2/coverage/SRR897562.sum.tsv
2017-01-24 13:41:18 reading file /dcl01/leek/data/recount2/coverage/SRR897563.sum.tsv
2017-01-24 13:41:19 reading file /dcl01/leek/data/recount2/coverage/SRR897564.sum.tsv
2017-01-24 13:41:19 reading file /dcl01/leek/data/recount2/coverage/SRR897565.sum.tsv
2017-01-24 13:41:20 reading file /dcl01/leek/data/recount2/coverage/SRR897566.sum.tsv
2017-01-24 13:41:21 reading file /dcl01/leek/data/recount2/coverage/SRR897567.sum.tsv
2017-01-24 13:41:22 reading file /dcl01/leek/data/recount2/coverage/SRR897568.sum.tsv
2017-01-24 13:41:22 reading file /dcl01/leek/data/recount2/coverage/SRR897569.sum.tsv
2017-01-24 13:41:23 reading file /dcl01/leek/data/recount2/coverage/SRR897570.sum.tsv
2017-01-24 13:41:24 reading file /dcl01/leek/data/recount2/coverage/SRR897571.sum.tsv
2017-01-24 13:41:25 reading file /dcl01/leek/data/recount2/coverage/SRR897572.sum.tsv
2017-01-24 13:41:26 reading file /dcl01/leek/data/recount2/coverage/SRR897573.sum.tsv
2017-01-24 13:41:26 reading file /dcl01/leek/data/recount2/coverage/SRR897574.sum.tsv
2017-01-24 13:41:27 reading file /dcl01/leek/data/recount2/coverage/SRR897575.sum.tsv
2017-01-24 13:41:28 reading file /dcl01/leek/data/recount2/coverage/SRR897576.sum.tsv
2017-01-24 13:41:29 reading file /dcl01/leek/data/recount2/coverage/SRR897577.sum.tsv
2017-01-24 13:41:29 reading file /dcl01/leek/data/recount2/coverage/SRR897578.sum.tsv
2017-01-24 13:41:30 reading file /dcl01/leek/data/recount2/coverage/SRR897579.sum.tsv
2017-01-24 13:41:31 reading file /dcl01/leek/data/recount2/coverage/SRR897580.sum.tsv
2017-01-24 13:41:32 reading file /dcl01/leek/data/recount2/coverage/SRR897581.sum.tsv
2017-01-24 13:41:33 reading file /dcl01/leek/data/recount2/coverage/SRR897582.sum.tsv
2017-01-24 13:41:33 reading file /dcl01/leek/data/recount2/coverage/SRR897583.sum.tsv
2017-01-24 13:41:34 reading file /dcl01/leek/data/recount2/coverage/SRR897584.sum.tsv
2017-01-24 13:41:35 reading file /dcl01/leek/data/recount2/coverage/SRR897585.sum.tsv
2017-01-24 13:41:36 reading file /dcl01/leek/data/recount2/coverage/SRR897586.sum.tsv
2017-01-24 13:41:36 reading file /dcl01/leek/data/recount2/coverage/SRR897587.sum.tsv
2017-01-24 13:41:37 reading file /dcl01/leek/data/recount2/coverage/SRR897588.sum.tsv
2017-01-24 13:41:38 reading file /dcl01/leek/data/recount2/coverage/SRR897589.sum.tsv
2017-01-24 13:41:39 reading file /dcl01/leek/data/recount2/coverage/SRR897590.sum.tsv
2017-01-24 13:41:39 reading file /dcl01/leek/data/recount2/coverage/SRR897591.sum.tsv
2017-01-24 13:41:40 reading file /dcl01/leek/data/recount2/coverage/SRR897592.sum.tsv
2017-01-24 13:41:41 reading file /dcl01/leek/data/recount2/coverage/SRR897593.sum.tsv
2017-01-24 13:41:42 reading file /dcl01/leek/data/recount2/coverage/SRR897594.sum.tsv
2017-01-24 13:41:42 reading file /dcl01/leek/data/recount2/coverage/SRR897595.sum.tsv
2017-01-24 13:41:43 reading file /dcl01/leek/data/recount2/coverage/SRR897596.sum.tsv
2017-01-24 13:41:44 reading file /dcl01/leek/data/recount2/coverage/SRR897597.sum.tsv
2017-01-24 13:41:45 reading file /dcl01/leek/data/recount2/coverage/SRR897598.sum.tsv
2017-01-24 13:41:46 reading file /dcl01/leek/data/recount2/coverage/SRR897599.sum.tsv
2017-01-24 13:41:46 reading file /dcl01/leek/data/recount2/coverage/SRR897600.sum.tsv
2017-01-24 13:41:47 reading file /dcl01/leek/data/recount2/coverage/SRR897601.sum.tsv
2017-01-24 13:41:48 reading file /dcl01/leek/data/recount2/coverage/SRR897602.sum.tsv
2017-01-24 13:41:49 reading file /dcl01/leek/data/recount2/coverage/SRR897603.sum.tsv
2017-01-24 13:41:49 reading file /dcl01/leek/data/recount2/coverage/SRR897604.sum.tsv
2017-01-24 13:41:50 reading file /dcl01/leek/data/recount2/coverage/SRR897605.sum.tsv
2017-01-24 13:41:51 reading file /dcl01/leek/data/recount2/coverage/SRR897606.sum.tsv
2017-01-24 13:41:52 reading file /dcl01/leek/data/recount2/coverage/SRR897607.sum.tsv
2017-01-24 13:41:53 reading file /dcl01/leek/data/recount2/coverage/SRR897608.sum.tsv
2017-01-24 13:41:54 reading file /dcl01/leek/data/recount2/coverage/SRR897609.sum.tsv
2017-01-24 13:41:54 reading file /dcl01/leek/data/recount2/coverage/SRR897610.sum.tsv
2017-01-24 13:41:55 reading file /dcl01/leek/data/recount2/coverage/SRR897611.sum.tsv
2017-01-24 13:41:56 reading file /dcl01/leek/data/recount2/coverage/SRR897612.sum.tsv
2017-01-24 13:41:57 reading file /dcl01/leek/data/recount2/coverage/SRR897613.sum.tsv
2017-01-24 13:41:57 reading file /dcl01/leek/data/recount2/coverage/SRR897614.sum.tsv
2017-01-24 13:41:58 reading file /dcl01/leek/data/recount2/coverage/SRR897615.sum.tsv
2017-01-24 13:41:59 reading file /dcl01/leek/data/recount2/coverage/SRR897616.sum.tsv
2017-01-24 13:42:00 reading file /dcl01/leek/data/recount2/coverage/SRR897617.sum.tsv
2017-01-24 13:42:01 reading file /dcl01/leek/data/recount2/coverage/SRR897618.sum.tsv
2017-01-24 13:42:01 reading file /dcl01/leek/data/recount2/coverage/SRR897619.sum.tsv
2017-01-24 13:42:02 reading file /dcl01/leek/data/recount2/coverage/SRR897620.sum.tsv
2017-01-24 13:42:03 reading file /dcl01/leek/data/recount2/coverage/SRR897621.sum.tsv
2017-01-24 13:42:04 reading file /dcl01/leek/data/recount2/coverage/SRR897622.sum.tsv
2017-01-24 13:42:04 reading file /dcl01/leek/data/recount2/coverage/SRR897623.sum.tsv
2017-01-24 13:42:05 reading file /dcl01/leek/data/recount2/coverage/SRR897624.sum.tsv
2017-01-24 13:42:06 reading file /dcl01/leek/data/recount2/coverage/SRR897625.sum.tsv
2017-01-24 13:42:07 reading file /dcl01/leek/data/recount2/coverage/SRR897626.sum.tsv
2017-01-24 13:42:07 reading file /dcl01/leek/data/recount2/coverage/SRR897627.sum.tsv
2017-01-24 13:42:08 reading file /dcl01/leek/data/recount2/coverage/SRR897628.sum.tsv
2017-01-24 13:42:09 reading file /dcl01/leek/data/recount2/coverage/SRR897629.sum.tsv
2017-01-24 13:42:10 reading file /dcl01/leek/data/recount2/coverage/SRR897630.sum.tsv
2017-01-24 13:42:10 reading file /dcl01/leek/data/recount2/coverage/SRR897631.sum.tsv
2017-01-24 13:42:11 reading file /dcl01/leek/data/recount2/coverage/SRR897632.sum.tsv
2017-01-24 13:42:12 reading file /dcl01/leek/data/recount2/coverage/SRR897633.sum.tsv
2017-01-24 13:42:13 reading file /dcl01/leek/data/recount2/coverage/SRR897634.sum.tsv
2017-01-24 13:42:13 reading file /dcl01/leek/data/recount2/coverage/SRR897635.sum.tsv
2017-01-24 13:42:14 reading file /dcl01/leek/data/recount2/coverage/SRR897636.sum.tsv
2017-01-24 13:42:15 reading file /dcl01/leek/data/recount2/coverage/SRR897637.sum.tsv
2017-01-24 13:42:16 reading file /dcl01/leek/data/recount2/coverage/SRR897638.sum.tsv
2017-01-24 13:42:17 reading file /dcl01/leek/data/recount2/coverage/SRR897639.sum.tsv
2017-01-24 13:42:17 reading file /dcl01/leek/data/recount2/coverage/SRR897640.sum.tsv
2017-01-24 13:42:18 reading file /dcl01/leek/data/recount2/coverage/SRR897641.sum.tsv
2017-01-24 13:42:19 reading file /dcl01/leek/data/recount2/coverage/SRR897642.sum.tsv
2017-01-24 13:42:20 reading file /dcl01/leek/data/recount2/coverage/SRR897643.sum.tsv
2017-01-24 13:42:20 reading file /dcl01/leek/data/recount2/coverage/SRR897644.sum.tsv
2017-01-24 13:42:21 reading file /dcl01/leek/data/recount2/coverage/SRR897645.sum.tsv
2017-01-24 13:42:22 reading file /dcl01/leek/data/recount2/coverage/SRR897646.sum.tsv
2017-01-24 13:42:23 reading file /dcl01/leek/data/recount2/coverage/SRR897647.sum.tsv
2017-01-24 13:42:23 reading file /dcl01/leek/data/recount2/coverage/SRR897648.sum.tsv
2017-01-24 13:42:24 reading file /dcl01/leek/data/recount2/coverage/SRR897649.sum.tsv
